Name,MonType1,MonType2,MonType3,Tier,In Wishlist,Used,Trash,Useful_Attributes
Solrock,,,,RU,,,,
Spidops,,,,RU,,,,
Spinda,,,,RU,,,,
Spiritomb,,,,RU,,,,
Squawkabilly,,,,RU,,,,
Stakataka,,,,RU,,,,
Staraptor,,,,RU,,,,
Starmie,,,,RU,,,,
Steelix,,,,RU,,,,
Stonjourner,,,,RU,,,,
Stoutland,,,,RU,,,,
Stunfisk,,,,RU,,,,
Stunfisk-Galar,,,,RU,,,,
Sudowoodo,,,,RU,,,,
Suicune,,,,RU,,,,
Sunflora,,,,RU,,,,
Swalot,,,,RU,,,,
Swampert,,,,RU,,,,
Swanna,,,,RU,,,,
Swellow,,,,RU,,,,
Swoobat,,,,RU,,,,
Sylveon,,,,RU,,,,
Talonflame,,,,RU,,,,
Tangrowth,,,,RU,,,,
Tapu Bulu,,,,RU,,,,
Tatsugiri,,,,RU,,,,
Tauros,,,,RU,,,,
Tauros-Paldea-Aqua,,,,RU,,,,
Tauros-Paldea-Blaze,,,,RU,,,,
Tauros-Paldea-Combat,,,,RU,,,,
Tentacruel,,,,RU,,,,
Thievul,,,,RU,,,,
Throh,,,,RU,,,,
Thundurus,,,,RU,,,,
Tinkaton,,,,RU,,,,
Toedscruel,,,,RU,,,,
Togedemaru,,,,RU,,,,
Togekiss,,,,RU,,,,
Torkoal,,,,RU,,,,
Tornadus,,,,RU,,,,
Torterra,,,,RU,Yes,,,
Toucannon,,,,RU,,,,
Toxicroak,,,,RU,,Yes,,
Toxtricity,,,,RU,,,,
Trevenant,,,,RU,,,,
Tropius,,,,RU,,,,
Tsareena,,,,RU,,Yes,,
Turtonator,,,,RU,,,,
Typhlosion,,,,RU,,,,
Typhlosion-Hisui,,,,RU,,,,
Tyranitar,,,,RU,,,,
Tyrantrum,,,,RU,Yes,,,
Umbreon,,,,RU,,,,
Unfezant,,,,RU,,,,
Uxie,,,,RU,,,,
Vanilluxe,,,,RU,,,,
Vaporeon,,,,RU,,Yes,,
Veluza,,,,RU,Yes,,,
Venomoth,,,,RU,,,,
Venusaur,,,,RU,,,,
Vespiquen,,,,RU,,,,
Victreebel,,,,RU,,,,
Vikavolt,,,,RU,,,,
Vileplume,,,,RU,,,,
Virizion,,,,RU,,,,
Vivillon,,,,RU,,,,
Volbeat,,,,RU,,,,
Volcanion,,,,RU,,,,
Wailord,,,,RU,,,,
Walrein,,,,RU,,,,
Watchog,,,,RU,,,,
Weezing,,,,RU,,Yes,,
Weezing-Galar,,,,RU,,,,
Whimsicott,,,,RU,,,,
Whiscash,,,,RU,,,,
Wigglytuff,,,,RU,,,,
Wishiwashi,,,,RU,,,,
Wobuffet,,,,RU,,,,
Wo-Chien,,,,RU,,,,
Wormadam,,,,RU,,,,
Wormadam-Sandy,,,,RU,,,,
Wormadam-Trash,,,,RU,,,,
Wugtrio,,,,RU,,,,
Wyrdeer,,,,RU,,Yes,,
Xatu,,,,RU,,,,
Yanmega,,,,RU,,,,
Zangoose,,,,RU,,,,
Zarude,,,,RU,,,,
Zebstrika,,,,RU,,,,
Zoroark,,,,RU,,,,
