,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Used,Offense_Index,SupereffectiveStab1,SupereffectiveStab2,SupereffectiveStab3,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15
Arbok_physical,Poison,,,,95.0,65.0,,,0.20689655172413793,Poison,,,Thunder Fang,Aqua Tail,Seed Bomb,Fire Fang,Leech Life,Skitter Smack,Ice Fang,Earthquake,Dig,Bulldoze,,,,,
Arbok_special,Poison,,,,95.0,65.0,,,0.20689655172413793,Poison,,,Thunder Fang,Giga Drain,Mud Bomb,,,,,,,,,,,,
Arboliva_special,Grass,Normal,,,69.0,125.0,,,0.32,Grass,,,Pollen Puff,Earth Power,,,,,,,,,,,,,
Arcanine-Hisui_special,Fire,Rock,,,115.0,95.0,,,0.12121212121212122,Fire,,,Wild Charge,Thunder Fang,Solar Beam,Scorching Sands,,,,,,,,,,,
Arcanine_special,Fire,,,,110.0,100.0,,,0.0625,Fire,,,Wild Charge,Thunder Fang,Solar Beam,Scorching Sands,,,,,,,,,,,
Armarouge_special,Fire,Psychic,,,60.0,125.0,,,0.37142857142857144,Fire,,,Energy Ball,Solar Beam,Scorching Sands,,,,,,,,,,,,
Azumarill_physical,Water,Fairy,,,149.0,60.0,,,0.4472361809045226,Water,,,Grass Knot,Ice Spinner,Ice Punch,Bounce,Bulldoze,Dig,,,,,,,,,
Barbaracle_physical,Rock,Water,,,105.0,54.0,,,0.32903225806451614,Water,,,Poison Jab,Grass Knot,X Scissor,Earthquake,Bulldoze,Dig,,,,,,,,,
Beartic_physical,Ice,,,,130.0,70.0,,Yes,0.3333333333333333,Ice,,,Aqua Jet,Liquidation,Dive,Grass Knot,X Scissor,Earthquake,Dig,Bulldoze,,,,,,,
Breloom_physical,Grass,Fighting,,,130.0,60.0,,,0.3888888888888889,Grass,,,Thunder Punch,Gunk Shot,Poison Jab,Venoshock,Pounce,Aerial Ace,Bulldoze,Dig,,,,,,,
Brute Bonnet_physical,Grass,Dark,,,127.0,79.0,,,0.2711864406779661,Grass,,,Venoshock,Stomping Tantrum,,,,,,,,,,,,,
Brute Bonnet_special,Grass,Dark,,,127.0,79.0,,,0.2711864406779661,Grass,,,Venoshock,Pollen Puff,Earth Power,,,,,,,,,,,,
Cacturne_physical,Grass,Dark,,,115.0,115.0,,,0.0,Grass,,,Thunder Punch,Poison Jab,Venoshock,Lunge,Pin Missile,Skitter Smack,Stomping Tantrum,Dig,Bulldoze,,,,,,
Celebi_special,Psychic,Grass,,,100.0,100.0,,,0.0,Grass,,,Signal Beam,Uturn,Pollen Puff,Earth Power,,,,,,,,,,,
Chesnaught_physical,Grass,Fighting,,,107.0,74.0,,,0.21019108280254778,Grass,,,Thunder Punch,Poison Jab,Pin Missile,Earthquake,Bulldoze,Dig,,,,,,,,,
Claydol_special,Ground,Psychic,,,70.0,70.0,,,0.0,Ground,,,Grass Knot,Solar Beam,Signal Beam,Ice Beam,,,,,,,,,,,
Coalossal_special,Rock,Fire,,,80.0,80.0,,,0.0,Fire,,,Scald,Solar Beam,Earth Power,Scorching Sands,,,,,,,,,,,
Crabominable_physical,Fighting,Ice,,,132.0,62.0,,,0.38461538461538464,Ice,,,Thunder Punch,Gunk Shot,Crabhammer,Liquidation,Liquidation,Earthquake,Bulldoze,,,,,,,,
Cradily_special,Rock,Grass,,,81.0,81.0,,,0.0,Grass,,,Sludge Bomb,Sludge Wave,Brine,Earth Power,,,,,,,,,,,
Crustle_physical,Bug,Rock,,,105.0,65.0,,,0.25806451612903225,Bug,,,Poison Jab,Solar Blade,Earthquake,Bulldoze,Dig,,,,,,,,,,
Dedenne_physical,Electric,Fairy,,,58.0,81.0,,,0.17557251908396945,Electric,,,Grass Knot,Seed Bomb,Uturn,Dig,,,,,,,,,,,
Delphox_special,Fire,Psychic,,,69.0,114.0,,,0.27439024390243905,Fire,,,Thunder Punch,Grass Knot,Solar Beam,Signal Beam,Scorching Sands,,,,,,,,,,
Diggersby_physical,Normal,Ground,,,161.0,50.0,,,0.5260663507109005,Ground,,,Wild Charge,Thunder Punch,Gunk Shot,Grass Knot,Fire Punch,Uturn,Ice Punch,Bounce,,,,,,,
Diggersby_special,Normal,Ground,,,161.0,50.0,,,0.5260663507109005,Ground,,,Wild Charge,Thunder Punch,Sludge Bomb,Surf,Grass Knot,Uturn,,,,,,,,,
Donphan_physical,Ground,,,,120.0,60.0,,Yes,0.35294117647058826,Ground,,,Thunder Fang,Gunk Shot,Poison Jab,Seed Bomb,Fire Fang,Ice Spinner,Ice Fang,Ice Shard,Bounce,,,,,,
Drapion_physical,Poison,Dark,,,90.0,60.0,,,0.21428571428571427,Poison,,,Thunder Fang,Aqua Tail,Fire Fang,X Scissor,Skitter Smack,Pin Missile,Ice Fang,Earthquake,Dig,,,,,,
Eelektross_physical,Electric,,,,115.0,105.0,,,0.06060606060606061,Electric,,,Aqua Tail,Liquidation,Grass Knot,Fire Punch,Lunge,Uturn,Bounce,Acrobatics,Stomping Tantrum,Bulldoze,,,,,
Electivire_physical,Electric,,,,123.0,95.0,,,0.16184971098265896,Electric,,,Fire Punch,Ice Punch,Earthquake,Dig,Bulldoze,,,,,,,,,,
Emboar_physical,Fire,Fighting,,,123.0,100.0,,,0.1329479768786127,Fire,,,Thunder Punch,Poison Jab,Grass Knot,Earthquake,Dig,Bulldoze,,,,,,,,,
Empoleon_physical,Water,Steel,,,86.0,111.0,,Yes,0.15527950310559005,Water,,,Grass Knot,Ice Spinner,Avalanche,Triple Axel,Drill Peck,Dual Wingbeat,Earthquake,Dig,Bulldoze,,,,,,
Enamorus-Therian_special,Fairy,Flying,,,115.0,135.0,,,0.10810810810810811,Flying,,,Sludge Bomb,Grass Knot,Mystical Fire,Earth Power,,,,,,,,,,,
Entei_special,Fire,,,,115.0,90.0,,,0.15151515151515152,Fire,,,Solar Beam,Scorching Sands,,,,,,,,,,,,,
Flygon_special,Ground,Dragon,,,100.0,80.0,,Yes,0.13333333333333333,Ground,,,Thunder Punch,Solar Beam,Giga Drain,Heat Wave,Flamethrower,Bug Buzz,Signal Beam,Uturn,Air Slash,,,,,,
Forretress_physical,Bug,Steel,,,90.0,60.0,,,0.21428571428571427,Bug,,,Zap Cannon,Volt Switch,Poison Jab,Venoshock,Seed Bomb,Ice Spinner,Earthquake,Drill Run,Dig,Bulldoze,,,,,
Forretress_special,Bug,Steel,,,90.0,60.0,,,0.21428571428571427,Bug,,,Zap Cannon,Volt Switch,Venoshock,Solar Beam,Giga Drain,Earth Power,,,,,,,,,
Garbodor_physical,Poison,,,,95.0,60.0,,,0.2413793103448276,Poison,,,Thunderbolt,Seed Bomb,Stomping Tantrum,,,,,,,,,,,,
Gogoat_physical,Grass,,,,100.0,97.0,,,0.02,Grass,,,Wild Charge,Bounce,Earthquake,Dig,Bulldoze,,,,,,,,,,
Golduck_physical,Water,,,,82.0,95.0,,,0.0896551724137931,Water,,,Grass Knot,Ice Punch,Dig,,,,,,,,,,,,
Golduck_special,Water,,,,82.0,95.0,,,0.0896551724137931,Water,,,Grass Knot,Signal Beam,Ice Beam,Mud Bomb,,,,,,,,,,,
Golurk_physical,Ground,Ghost,,,,,,,,Ground,,,Thunderbolt,Thunder Punch,Grass Knot,Heat Crash,Fire Punch,Ice Punch,Fly,,,,,,,,
Golurk_special,Ground,Ghost,,,,,,,,Ground,,,Thunderbolt,Thunder Punch,Grass Knot,Solar Beam,Heat Crash,Signal Beam,Ice Beam,,,,,,,,
Heatmor_special,Fire,,,,,,,,,Fire,,,Thunder Punch,Belch,Solar Beam,Giga Drain,Scorching Sands,,,,,,,,,,
Heliolisk_physical,Electric,Normal,,,,,,,,Electric,,,Grass Knot,Fire Punch,Uturn,Dig,Bulldoze,,,,,,,,,,
Heracross_physical,Bug,Fighting,,,,,,,,Bug,,,Venoshock,Bullet Seed,Earthquake,Dig,Bulldoze,,,,,,,,,,
Infernape_physical,Fire,Fighting,,,,,,,,Fire,,,Thunder Punch,Gunk Shot,Poison Jab,Grass Knot,Uturn,Acrobatics,Earthquake,Dig,Bulldoze,,,,,,
Infernape_special,Fire,Fighting,,,,,,,,Fire,,,Thunder Punch,Grass Knot,Solar Beam,Uturn,Scorching Sands,,,,,,,,,,
Iron Thorns_physical,Rock,Electric,,,,,,,,Electric,,,Fire Punch,Fire Fang,Pin Missile,Ice Punch,Ice Fang,Earthquake,Dig,Bulldoze,,,,,,,
Iron Thorns_special,Rock,Electric,,,,,,,,Electric,,,Flamethrower,Pin Missile,Ice Beam,Earth Power,,,,,,,,,,,
Kabutops_special,Rock,Water,,,,,,,,Water,,,Giga Drain,X Scissor,Ice Beam,Aurora Beam,Earth Power,,,,,,,,,,
Krookodile_physical,Ground,Dark,,,,,,,,Ground,,,Thunder Fang,Gunk Shot,Aqua Tail,Grass Knot,Fire Fang,Skitter Smack,,,,,,,,,
Krookodile_special,Ground,Dark,,,,,,,,Ground,,,Thunder Fang,Sludge Bomb,Grass Knot,,,,,,,,,,,,
Leafeon_physical,Grass,,,,,,,,,Grass,,,X Scissor,Dig,,,,,,,,,,,,,
Magcargo_special,Fire,Rock,,,,,,,,Fire,,,Solar Beam,Scorching Sands,Earth Power,,,,,,,,,,,,
Magmortar_special,Fire,,,,,,,Yes,,Fire,,,Thunderbolt,Thunder Punch,Belch,Solar Beam,Scorching Sands,,,,,,,,,,
Marowak-Alola_special,Fire,Ghost,,,,,,,,Fire,,,Thunderbolt,Thunder Punch,Ice Beam,Earth Power,Scorching Sands,Bone Rush,,,,,,,,,
Marowak_special,Ground,,,,,,,,,Ground,,,Thunder Punch,Bubble Beam,Flamethrower,Ice Beam,,,,,,,,,,,
Minior_special,Rock,Flying,,,,,,,,Flying,,,Solar Beam,Uturn,Earth Power,Scorching Sands,,,,,,,,,,,
Morpeko_physical,Electric,Dark,,,,,,,,Electric,,,Seed Bomb,Bullet Seed,Fire Fang,Ice Fang,Stomping Tantrum,,,,,,,,,,
Muk-Alola_physical,Poison,Dark,,,,,,Yes,,Poison,,,Thunderbolt,Thunder Punch,Fire Punch,Ice Punch,Dig,,,,,,,,,,
Muk_physical,Poison,,,,,,,,,Poison,,,Zap Cannon,Thunderbolt,Thunder Punch,Fire Punch,Ice Punch,Dig,,,,,,,,,
Muk_special,Poison,,,,,,,,,Poison,,,Zap Cannon,Thunderbolt,Thunder Punch,Giga Drain,Flamethrower,Mud Bomb,,,,,,,,,
Ninetales_special,Fire,,,,,,,,,Fire,,,Solar Beam,Energy Ball,Scorching Sands,,,,,,,,,,,,
Ogerpon_physical,Grass,,,,,,,,,Grass,,,Uturn,Stomping Tantrum,,,,,,,,,,,,,
Okidogi_physical,Poison,Fighting,,,,,,,,Poison,,,Thunder Punch,Thunder Fang,Fire Punch,Fire Fang,Ice Punch,Ice Fang,High Horsepower,Dig,Stomping Tantrum,,,,,,
Pachirisu_physical,Electric,,,,,,,,,Electric,,,Gunk Shot,Grass Knot,Seed Bomb,Uturn,Dig,,,,,,,,,,
Palossand_special,Ghost,Ground,,,,,,,,Ground,,,Sludge Bomb,Brine,Energy Ball,Giga Drain,,,,,,,,,,,
Pikachu_physical,Electric,,,,,,,,,Electric,,,Grass Knot,Fly,Dig,,,,,,,,,,,,
Rabsca_special,Bug,Psychic,,,,,,,,Bug,,,Sludge Bomb,Energy Ball,Earth Power,,,,,,,,,,,,
Raichu-Alola_physical,Electric,Psychic,,,,,,,,Electric,,,Grass Knot,Fly,Dig,,,,,,,,,,,,
Raichu_physical,Electric,,,,,,,,,Electric,,,Grass Knot,Fly,Dig,,,,,,,,,,,,
Rapidash_physical,Fire,,,,,,,,,Fire,,,Wild Charge,Poison Jab,Solar Blade,Megahorn,Bounce,High Horsepower,Drill Run,,,,,,,,
Rapidash_special,Fire,,,,,,,,,Fire,,,Wild Charge,Solar Beam,Scorching Sands,,,,,,,,,,,,
Regice_physical,Ice,,,,,,,,,Ice,,,Zap Cannon,Thunderbolt,Thunder Punch,Earthquake,Bulldoze,,,,,,,,,,
Rhyperior_physical,Ground,Rock,,,,,,,,Ground,,,Zap Cannon,Supercell Slam,Thunderbolt,Thunder Punch,Thunder Fang,Poison Jab,Aqua Tail,Heat Crash,Fire Punch,Temper Flare,Fire Fang,Megahorn,Ice Punch,Ice Fang,Avalanche
Rhyperior_special,Ground,Rock,,,,,,,,Ground,,,Zap Cannon,Thunderbolt,Thunder Punch,Thunder Fang,Hydro Pump,Surf,Bubble Beam,Heat Crash,Flamethrower,Temper Flare,Ice Beam,Avalanche,,,
Samurott_physical,Water,,,,,,,,,Water,,,Grass Knot,Megahorn,X Scissor,Avalanche,Drill Run,Dig,Bulldoze,,,,,,,,
Sawsbuck_physical,Normal,Grass,,,,,,,,Grass,,,Wild Charge,Megahorn,Bounce,High Horsepower,Dig,Bulldoze,,,,,,,,,
Sceptile_physical,Grass,,Dragon,,,,,,,Grass,,,Thunder Punch,Cross Poison,X Scissor,Acrobatics,Earthquake,Dig,Bulldoze,,,,,,,,
Seviper_physical,Poison,,,,,,,,,Poison,,,Thunder Fang,Aqua Tail,Seed Bomb,Fire Fang,X Scissor,Skitter Smack,Ice Fang,Earthquake,Dig,Bulldoze,,,,,
Shaymin_special,Grass,,,,,,,,,Grass,,,Air Slash,Earth Power,,,,,,,,,,,,,
Simipour_physical,Water,,,,,,,,,Water,,,Gunk Shot,Grass Knot,Ice Punch,Acrobatics,Dig,,,,,,,,,,
Simisage_physical,Grass,,,,,,,,,Grass,,,Gunk Shot,Acrobatics,Dig,,,,,,,,,,,,
Simisear_physical,Fire,,,,,,,,,Fire,,,Gunk Shot,Grass Knot,Acrobatics,Dig,,,,,,,,,,,
Skeledirge_physical,Fire,Ghost,,,,,,,,Fire,,,Thunder Fang,Seed Bomb,Earthquake,Dig,,,,,,,,,,,
Skeledirge_special,Fire,Ghost,,,,,,,,Fire,,,Thunder Fang,Belch,Solar Beam,Earth Power,Scorching Sands,,,,,,,,,,
Slowbro-Galar_physical,Poison,Psychic,,,,,,,,Poison,,,Liquidation,Waterfall,Dive,Razor Shell,Grass Knot,Ice Punch,Ice Fang,Avalanche,Earthquake,Dig,Bulldoze,,,,
Slowking_physical,Water,Psychic,,,,,,Yes,,Water,,,Zap Cannon,Thunder Punch,Grass Knot,Fire Punch,Ice Punch,Avalanche,Earthquake,Dig,Bulldoze,,,,,,
Steelix_physical,Steel,Ground,,,,,,,,Ground,,,Thunder Fang,Aqua Tail,Fire Fang,Ice Fang,,,,,,,,,,,
Sunflora_special,Grass,,,,,,,,,Grass,,,Sludge Bomb,Earth Power,,,,,,,,,,,,,
Swalot_physical,Poison,,,,,,,,,Poison,,,Thunder Punch,Seed Bomb,Bullet Seed,Fire Punch,Ice Punch,Earthquake,Bulldoze,,,,,,,,
Tangrowth_physical,Grass,,,,,,,,,Grass,,,Poison Jab,Earthquake,Bulldoze,,,,,,,,,,,,
Tapu Bulu_physical,Grass,Fairy,,,,,,,,Grass,,,Megahorn,High Horsepower,,,,,,,,,,,,,
Torkoal_special,Fire,,,,,,,,,Fire,,,Sludge Bomb,Solar Beam,Earth Power,Scorching Sands,,,,,,,,,,,
Toxicroak_physical,Poison,Fighting,,,,,,Yes,,Poison,,,Thunder Punch,X Scissor,Ice Punch,Bounce,Earthquake,Dig,Bulldoze,,,,,,,,
Trevenant_physical,Ghost,Grass,,,,,,,,Grass,,,Poison Jab,X Scissor,Skitter Smack,Earthquake,Dig,Bulldoze,,,,,,,,,
Turtonator_special,Fire,Dragon,,,,,,,,Fire,,,Venoshock,Solar Beam,Scorching Sands,,,,,,,,,,,,
Typhlosion_special,Fire,,,,,,,,,Fire,,,Wild Charge,Thunder Punch,Solar Beam,Scorching Sands,,,,,,,,,,,
Zarude_physical,Dark,Grass,,,,,,,,Grass,,,Uturn,Acrobatics,Dig,Stomping Tantrum,,,,,,,,,,,
Aggron_physical,Steel,Rock,,,140.0,60.0,,Yes,0.42105263157894735,,,,Thunder Punch,Thunderbolt,Aqua Tail,Fire Punch,Avalanche,Ice Punch,Earthquake,Bulldoze,Dig,,,,,,
Aggron_special,Steel,Rock,,,140.0,60.0,,Yes,0.42105263157894735,,,,Thunder Punch,Thunderbolt,Surf,Flamethrower,Avalanche,Ice Beam,Earth Power,,,,,,,,
Ambipom_physical,Normal,,,,100.0,60.0,,,0.26666666666666666,,,,Thunder Punch,Thunderbolt,Zap Cannon,Gunk Shot,Seed Bomb,Trailblaze,Grass Knot,Fire Punch,Uturn,Fury Cutter,Ice Punch,Triple Axel,Acrobatics,Bounce,Dig
Audino_physical,Normal,,Fairy,,60.0,80.0,,,0.15384615384615385,,,,Thunderbolt,Thunder Punch,Wild Charge,Grass Knot,Fire Punch,Ice Punch,Stomping Tantrum,Dig,,,,,,,
Bastiodon_physical,Rock,Steel,,,52.0,47.0,,,0.049019607843137254,,,,Thunderbolt,Avalanche,Earthquake,Dig,Bulldoze,,,,,,,,,,
Bastiodon_special,Rock,Steel,,,52.0,47.0,,,0.049019607843137254,,,,Thunderbolt,Flamethrower,Avalanche,Ice Beam,Scorching Sands,Earth Power,,,,,,,,,
Bewear_physical,Normal,Fighting,,,125.0,55.0,,,0.4,,,,Thunder Punch,Ice Punch,Earthquake,Bulldoze,,,,,,,,,,,
Blissey_special,Normal,,,,10.0,75.0,,,0.52,,,,Thunderbolt,Bubble Beam,Grass Knot,Solar Beam,Flamethrower,Ice Beam,Mud Bomb,,,,,,,,
Bronzong_physical,Steel,Psychic,,,89.0,79.0,,,0.07194244604316546,,,,Grass Knot,Ice Spinner,Earthquake,,,,,,,,,,,,
Cinccino_physical,Normal,,,,95.0,65.0,,,0.20689655172413793,,,,Thunderbolt,Gunk Shot,Seed Bomb,Trailblaze,Bullet Seed,Grass Knot,Uturn,Ice Spinner,Triple Axel,Dig,,,,,
Copperajah_physical,Steel,,,,130.0,80.0,,,0.2777777777777778,,,,Supercell Slam,Power Whip,Heat Crash,Earthquake,Bulldoze,Dig,,,,,,,,,
Corsola-Galar_special,Ghost,,,,55.0,65.0,,,0.08695652173913043,,,,Hydro Pump,Surf,Scald,Brine,Giga Drain,Ice Beam,Icicle Spear,Earth Power,,,,,,,
Cursola_special,Ghost,,,,95.0,145.0,,,0.2564102564102564,,,,Hydro Pump,Scald,Surf,Brine,Giga Drain,Burning Jealousy,Pin Missile,Ice Beam,Icicle Spear,Earth Power,,,,,
Dachsbun_physical,Fairy,,,,80.0,50.0,,,0.23076923076923078,,,,Thunder Fang,Fire Fang,Ice Fang,Stomping Tantrum,Dig,,,,,,,,,,
Delcatty_special,Normal,,,,65.0,55.0,,,0.08695652173913043,,,,Thunderbolt,Wild Charge,Grass Knot,Solar Beam,Ice Beam,Mud Bomb,,,,,,,,,
Deoxys-Defense_physical,Psychic,,,,70.0,70.0,,,0.0,,,,Zap Cannon,Thunderbolt,Thunder Punch,Poison Jab,Grass Knot,Fire Punch,Ice Punch,Stomping Tantrum,,,,,,,
Drampa_physical,Normal,Dragon,,,60.0,135.0,,,0.40540540540540543,,,,Thunderbolt,Grass Knot,Fly,Earthquake,Bulldoze,,,,,,,,,,
Druddigon_physical,Dragon,,,,120.0,60.0,,,0.35294117647058826,,,,Thunder Punch,Thunder Fang,Gunk Shot,Aqua Tail,Fire Fang,Dual Wingbeat,Earthquake,Dig,Bulldoze,,,,,,
Dudunsparce_physical,Normal,,,,100.0,85.0,,,0.1,,,,Zap Cannon,Thunderbolt,Wild Charge,Poison Jab,Aqua Tail,Lunge,Skitter Smack,Ice Spinner,Dual Wingbeat,Earthquake,Drill Run,Dig,Bulldoze,,
Dudunsparce_special,Normal,,,,100.0,85.0,,,0.1,,,,Zap Cannon,Thunderbolt,Wild Charge,Solar Beam,Flamethrower,Ice Beam,Hurricane,Air Slash,Earth Power,,,,,,
Dusknoir_physical,Ghost,,,,100.0,65.0,,,0.23333333333333334,,,,Thunder Punch,Fire Punch,Leech Life,Skitter Smack,Ice Punch,Bulldoze,,,,,,,,,
Exploud_physical,Normal,,,,91.0,91.0,,,0.0,,,,Thunder Punch,Thunder Fang,Fire Punch,Fire Fang,Ice Punch,Ice Fang,Avalanche,Earthquake,Bulldoze,,,,,,
Furfrou_physical,Normal,,,,80.0,65.0,,,0.11538461538461539,,,,Wild Charge,Grass Knot,Uturn,Dig,,,,,,,,,,,
Furret_physical,Normal,,,,76.0,45.0,,,0.24603174603174602,,,,Thunderbolt,Thunder Punch,Aqua Tail,Grass Knot,Seed Bomb,Fire Punch,Uturn,Ice Punch,Dig,,,,,,
Gallade_physical,Psychic,Fighting,,,125.0,65.0,,,0.34285714285714286,,,,Thunderbolt,Thunder Punch,Poison Jab,Aqua Cutter,Solar Blade,Grass Knot,Leaf Blade,Fire Punch,X Scissor,Fury Cutter,Ice Punch,Triple Axel,Aerial Ace,Earthquake,Bulldoze
Goodra_physical,Dragon,,,,,,,Yes,,,,,Thunderbolt,Thunder Punch,Aqua Tail,Power Whip,Fire Punch,Skitter Smack,Earthquake,Bulldoze,,,,,,,
Granbull_physical,Fairy,,,,,,,Yes,,,,,Zap Cannon,Thunderbolt,Wild Charge,Thunder Punch,Thunder Fang,Fire Punch,Temper Flare,Fire Fang,Ice Punch,Ice Fang,Earthquake,Dig,Bulldoze,,
Greedent_physical,Normal,,,,,,,,,,,,Wild Charge,Thunder Fang,Seed Bomb,Bullet Seed,Fire Fang,Ice Fang,Earthquake,Dig,Bulldoze,,,,,,
Grimmsnarl_physical,Dark,Fairy,,,,,,,,,,,Thunder Punch,Power Whip,Fire Punch,Leech Life,Ice Punch,Stomping Tantrum,,,,,,,,,
Grumpig_physical,Psychic,,,,,,,,,,,,Thunder Punch,Grass Knot,Seed Bomb,Fire Punch,Lunge,Ice Punch,Bounce,Dig,Stomping Tantrum,Bulldoze,,,,,
