,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,SupereffectiveStab2,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14,Move15,Move16,Move17,Move18
Armaldo_physical,Rock,Bug,,,125,70,,0.314285714,,Bug,,Cross Poison,Iron Tail,Low Kick,Brick Break,Superpower,Earthquake,Dig,Bulldoze,,,,,,,,,,
Armarouge_special,Fire,Psychic,,,60,125,,-0.371428571,,Fire,,Flash Cannon,Aura Sphere,Focus Blast,Scorching Sands,,,,,,,,,,,,,,
Bastiodon_physical,Rock,Steel,,,52,47,,0.049019608,,Steel,,Body Press,Reversal,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,
Bastiodon_special,Rock,Steel,,,52,47,,0.049019608,,Steel,,Flamethrower,Body Press,Scorching Sands,Earth Power,,,,,,,,,,,,,,
Bewear_physical,Normal,Fighting,,,125,55,,0.4,,Fighting,,Iron Head,Earthquake,Bulldoze,,,,,,,,,,,,,,,
Breloom_physical,Grass,Fighting,,,130,60,,0.388888889,,Fighting,,Gunk Shot,Poison Jab,Pounce,Bulldoze,Dig,,,,,,,,,,,,,
Bronzong_physical,Steel,Psychic,,,89,79,,0.071942446,,Steel,,Body Press,Earthquake,,,,,,,,,,,,,,,,
Carbink_special,Rock,Fairy,,,50,50,,0,,Fairy,,Flash Cannon,Body Press,Earth Power,,,,,,,,,,,,,,,
Chesnaught_physical,Grass,Fighting,,,107,74,,0.210191083,,Fighting,,Poison Jab,Pin Missile,Iron Head,Gyro Ball,Iron Tail,Earthquake,Bulldoze,Dig,,,,,,,,,,
Claydol_physical,Ground,Psychic,,,70,70,,0,,Ground,,Gyro Ball,Body Press,,,,,,,,,,,,,,,,
Coalossal_physical,Rock,Fire,,,80,80,,0,,Fire,,Gyro Ball,Heavy Slam,Iron Head,Body Press,Earthquake,Dig,,,,,,,,,,,,
Copperajah_physical,Steel,,,,130,80,,0.277777778,,Steel,,Play Rough,Heat Crash,Body Press,Brick Break,Superpower,Revenge,Earthquake,Bulldoze,Dig,,,,,,,,,
Crabominable_physical,Fighting,Ice,,,132,62,,0.384615385,,Fighting,,Gunk Shot,Iron Head,Hard Press,Earthquake,Bulldoze,,,,,,,,,,,,,
Crustle_physical,Bug,Rock,,,105,65,,0.258064516,,Bug,,Poison Jab,Heavy Slam,Body Press,Earthquake,Bulldoze,Dig,,,,,,,,,,,,
Darmanitan_physical,Fire,,,,140,30,,0.578947368,Yes,Fire,,Uturn,Iron Head,Reversal,Body Press,Brick Break,Hammer Arm,Superpower,Earthquake,Bulldoze,Dig,,,,,,,,
Diancie_special,Rock,Fairy,,,100,100,,0,,Fairy,,Mystical Fire,Flash Cannon,Body Press,Earth Power,Scorching Sands,,,,,,,,,,,,,
Diggersby_physical,Normal,Ground,,,161,50,,0.526066351,,Ground,,Gunk Shot,Fire Punch,Uturn,Iron Tail,Iron Head,Low Kick,Superpower,Hammer Arm,Brick Break,,,,,,,,,
Donphan_physical,Ground,,,,120,60,,0.352941177,Yes,Ground,,Play Rough,Gunk Shot,Poison Jab,Fire Fang,Gyro Ball,Heavy Slam,Iron Tail,Iron Head,Smart Strike,Superpower,Body Press,,,,,,,
Drapion_physical,Poison,Dark,,,90,60,,0.214285714,,Poison,,Fire Fang,X Scissor,Skitter Smack,Pin Missile,Iron Tail,Brick Break,Earthquake,Dig,,,,,,,,,,
Duraludon_physical,Steel,Dragon,,,95,120,,-0.147058824,,Steel,,Body Press,Brick Break,Stomping Tantrum,,,,,,,,,,,,,,,
Empoleon_physical,Water,Steel,,,86,111,,-0.155279503,Yes,Steel,,Brick Break,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,,
Enamorus-Therian_special,Fairy,Flying,,,115,135,,-0.108108108,,Fairy,,Sludge Bomb,Mystical Fire,Focus Blast,Earth Power,,,,,,,,,,,,,,
Entei_physical,Fire,,,,115,90,,0.151515152,,Fire,,Iron Tail,Iron Head,Reversal,Dig,Stomping Tantrum,Bulldoze,,,,,,,,,,,,
Falinks_physical,Fighting,,,,100,70,,0.2,,Fighting,,Poison Jab,Megahorn,First Impression,Lunge,Iron Head,Smart Strike,High Horsepower,,,,,,,,,,,
Flygon_physical,Ground,Dragon,,,100,80,,0.133333333,Yes,Ground,,Fire Punch,First Impression,Uturn,Iron Tail,Steel Wing,Superpower,Earthquake,Bulldoze,,,,,,,,,,
Gallade_physical,Psychic,Fighting,,,125,65,,0.342857143,,Fighting,,Poison Jab,Fire Punch,X Scissor,Fury Cutter,Earthquake,Bulldoze,,,,,,,,,,,,
Garbodor_physical,Poison,,,,95,60,,0.24137931,,Poison,,Body Press,Drain Punch,Stomping Tantrum,,,,,,,,,,,,,,,
Golem_physical,Rock,Ground,,,120,55,,0.382352941,,Ground,,Fire Punch,Steamroller,Hard Press,Gyro Ball,Heavy Slam,Iron Head,Superpower,Hammer Arm,Dynamic Punch,Body Press,Submission,Brick Break,,,,,,
Golisopod_physical,Bug,Water,,,125,60,,0.371428571,,Bug,,Poison Jab,Iron Head,Close Combat,Brick Break,Drill Run,,,,,,,,,,,,,
Golurk_physical,Ground,Ghost,,,124,55,,0.396551724,,Ground,,Heat Crash,Fire Punch,Hard Press,Gyro Ball,Heavy Slam,Close Combat,Low Kick,Superpower,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Drain Punch,Low Sweep,,,,
Grafaiai_physical,Poison,Normal,,,95,80,,0.103448276,,Poison,,X Scissor,Uturn,Skitter Smack,Low Kick,Low Sweep,Dig,,,,,,,,,,,,
Hariyama_physical,Fighting,,,,120,40,,0.470588235,,Fighting,,Poison Jab,Fire Punch,Heavy Slam,Iron Head,Bullet Punch,Headlong Rush,Earthquake,Dig,Bulldoze,,,,,,,,,
Hitmonchan_physical,Fighting,,,,105,35,,0.451612903,,Fighting,,Poison Jab,Fire Punch,Bullet Punch,Earthquake,Bulldoze,,,,,,,,,,,,,
Hitmonlee_physical,Fighting,,,,120,35,,0.5,,Fighting,,Poison Jab,Blaze Kick,Lunge,Bullet Punch,Earthquake,Bulldoze,,,,,,,,,,,,
Hitmontop_physical,Fighting,,,,95,35,,0.413793103,,Fighting,,Gyro Ball,Bullet Punch,Earthquake,Drill Run,Dig,Bulldoze,,,,,,,,,,,,
Incineroar_physical,Fire,Dark,,,115,80,,0.212121212,,Fire,,Leech Life,Uturn,Iron Head,Reversal,Close Combat,Low Kick,Cross Chop,Brick Break,Drain Punch,Low Sweep,Revenge,Earthquake,Bulldoze,,,,,
Machamp_physical,Fighting,,,,130,65,,0.361111111,,Fighting,,Poison Jab,Cross Poison,Fire Punch,Heavy Slam,Bullet Punch,Earthquake,Dig,Bulldoze,,,,,,,,,,
Magmortar_physical,Fire,,,,95,125,,-0.171428571,Yes,Fire,,Poison Jab,Iron Tail,Low Kick,Cross Chop,Dynamic Punch,Submission,Brick Break,Low Sweep,Mach Punch,Earthquake,Bulldoze,,,,,,,
Marowak-Alola_physical,Fire,Ghost,,,80,50,,0.230769231,,Fire,,Fire Punch,Iron Tail,Iron Head,Low Kick,Dynamic Punch,Submission,Brick Break,Earthquake,Dig,Bone Club,Bulldoze,Bonemerang,Bone Rush,,,,,
Marowak_physical,Ground,,,,80,50,,0.230769231,,Ground,,Fire Punch,Iron Tail,Iron Head,Low Kick,Dynamic Punch,Submission,Brick Break,,,,,,,,,,,
Metagross_physical,Steel,Psychic,,,135,95,,0.216216216,Yes,Steel,,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Earthquake,Bulldoze,,,,,,,,,,,,
Mudsdale_physical,Ground,,,,125,55,,0.4,,Ground,,Heavy Slam,Close Combat,Low Kick,Superpower,Body Press,Low Sweep,Revenge,,,,,,,,,,,
Muk-Alola_physical,Poison,Dark,,,105,65,,0.258064516,Yes,Poison,,Fire Punch,Brick Break,Drain Punch,Dig,,,,,,,,,,,,,,
Muk_physical,Poison,,,,105,65,,0.258064516,,Poison,,Fire Punch,Dynamic Punch,Brick Break,Drain Punch,Dig,,,,,,,,,,,,,
Orthworm_physical,Steel,,,,85,60,,0.185185185,,Steel,,Body Press,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,,
Orthworm_special,Steel,,,,85,60,,0.185185185,,Steel,,Body Press,Earth Power,,,,,,,,,,,,,,,,
Pangoro_physical,Fighting,Dark,,,124,69,,0.316091954,,Fighting,,Gunk Shot,Poison Jab,Fire Punch,X Scissor,Iron Head,Earthquake,Dig,Bulldoze,,,,,,,,,,
Parasect_physical,Bug,Grass,,,95,60,,0.24137931,,Bug,,Cross Poison,Brick Break,Dig,,,,,,,,,,,,,,,
Passimian_physical,Fighting,,,,120,40,,0.470588235,,Fighting,,Gunk Shot,Uturn,Gyro Ball,Iron Tail,Iron Head,Earthquake,Bulldoze,,,,,,,,,,,
Perrserker_physical,Steel,,,,110,50,,0.375,,Steel,,Play Rough,Gunk Shot,X Scissor,Uturn,Close Combat,Brick Break,Dig,,,,,,,,,,,
Poliwrath_physical,Water,Fighting,,,95,70,,0.172413793,,Fighting,,Poison Jab,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,,
Probopass_physical,Rock,Steel,,,55,75,,-0.16,,Steel,,Fire Punch,Dynamic Punch,Body Press,Earthquake,Bulldoze,,,,,,,,,,,,,
Probopass_special,Rock,Steel,,,55,75,,-0.16,,Steel,,Dazzling Gleam,Body Press,Earth Power,,,,,,,,,,,,,,,
Quagsire_special,Water,Ground,,,85,65,,0.148148148,,Ground,,Sludge Wave,Sludge Bomb,Focus Blast,Body Press,,,,,,,,,,,,,,
Rabsca_special,Bug,Psychic,,,50,115,,-0.393939394,,Bug,,Dazzling Gleam,Sludge Bomb,Earth Power,,,,,,,,,,,,,,,
Rapidash-Galar_physical,Psychic,Fairy,,,100,80,,0.133333333,,Fairy,,Megahorn,Iron Tail,Smart Strike,Low Kick,High Horsepower,Drill Run,,,,,,,,,,,,
Rapidash_physical,Fire,,,,100,80,,0.133333333,,Fire,,Play Rough,Poison Jab,Megahorn,Iron Tail,Smart Strike,Low Kick,High Horsepower,Drill Run,,,,,,,,,,
Registeel_physical,Steel,,,,75,75,,0,,Steel,,Superpower,Hammer Arm,Dynamic Punch,Body Press,Brick Break,Earthquake,Bulldoze,,,,,,,,,,,
Rhyperior_physical,Ground,Rock,,,140,55,,0.447368421,,Ground,,Poison Jab,Heat Crash,Fire Punch,Temper Flare,Fire Fang,Megahorn,Heavy Slam,Iron Tail,Iron Head,Smart Strike,Reversal,Superpower,Hammer Arm,Dynamic Punch,Body Press,Submission,Brick Break,
Sandaconda_physical,Ground,,,,107,65,,0.267515924,,Ground,,Fire Fang,Skitter Smack,Iron Head,Body Press,,,,,,,,,,,,,,
Sandslash-Alola_physical,Ice,Steel,,,100,25,,0.5,,Steel,,Poison Jab,Leech Life,X Scissor,Pin Missile,Low Kick,Brick Break,Earthquake,Drill Run,Bulldoze,,,,,,,,,
Sandslash_physical,Ground,,,,100,45,,0.366666667,,Ground,,Gunk Shot,Poison Jab,Leech Life,X Scissor,Pin Missile,Gyro Ball,Iron Tail,Low Kick,Dynamic Punch,Submission,Brick Break,,,,,,,
Sandy Shocks_physical,Electric,Ground,,,81,121,,-0.233918129,Yes,Ground,,Heavy Slam,Body Press,,,,,,,,,,,,,,,,
Sandy Shocks_special,Electric,Ground,,,81,121,,-0.233918129,Yes,Ground,,Flash Cannon,Body Press,,,,,,,,,,,,,,,,
Sawk_physical,Fighting,,,,125,30,,0.542857143,,Fighting,,Poison Jab,Fire Punch,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,
Scrafty_physical,Dark,Fighting,,,90,45,,0.321428571,,Fighting,,Poison Jab,Fire Punch,Iron Tail,Iron Head,Dig,,,,,,,,,,,,,
Scream Tail_physical,Fairy,Psychic,,,65,65,,0,,Fairy,,Fire Punch,Fire Fang,Gyro Ball,Drain Punch,Dig,Stomping Tantrum,,,,,,,,,,,,
Seismitoad_physical,Water,Ground,,,95,85,,0.068965517,,Ground,,Poison Jab,Low Kick,Brick Break,Drain Punch,,,,,,,,,,,,,,
Seviper_physical,Poison,,,,100,100,,0,,Poison,,Fire Fang,X Scissor,Skitter Smack,Iron Tail,Iron Head,Reversal,Brick Break,Earthquake,Dig,Bulldoze,,,,,,,,
Shuckle_physical,Bug,Rock,,,10,10,,0,,Bug,,Gyro Ball,Reversal,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,
Shuckle_special,Bug,Rock,,,10,10,,0,,Bug,,Sludge Wave,Sludge Bomb,Venoshock,Earth Power,,,,,,,,,,,,,,
Skeledirge_special,Fire,Ghost,,,75,110,,-0.21875,,Fire,,Alluring Voice,Belch,Earth Power,Scorching Sands,,,,,,,,,,,,,,
Skuntank_physical,Poison,Dark,,,93,71,,0.153846154,,Poison,,Play Rough,Temper Flare,Iron Tail,Dig,,,,,,,,,,,,,,
Slowbro-Galar_physical,Poison,Psychic,,,100,100,,0,,Poison,,Iron Tail,Body Press,Brick Break,Drain Punch,Earthquake,Dig,Bulldoze,,,,,,,,,,,
Stakataka_physical,Rock,Steel,,,131,53,,0.430939227,,Steel,,Heat Crash,Superpower,Body Press,Earthquake,Bulldoze,,,,,,,,,,,,,
Swalot_physical,Poison,,,,73,73,,0,,Poison,,Fire Punch,Body Press,Dynamic Punch,Body Press,Brick Break,Earthquake,Bulldoze,,,,,,,,,,,
Swampert_physical,Water,Ground,,,150,95,,0.275,,Ground,,Poison Jab,Hard Press,Iron Tail,Low Kick,Superpower,Hammer Arm,Dynamic Punch,Body Press,Brick Break,,,,,,,,,
Tapu Bulu_physical,Grass,Fairy,,,130,85,,0.25,,Fairy,,Megahorn,Smart Strike,Close Combat,Superpower,Brick Break,Revenge,High Horsepower,,,,,,,,,,,
Tauros-Paldea-Aqua_physical,Fighting,Water,,,110,30,,0.5,,Fighting,,Iron Head,Smart Strike,Earthquake,Drill Run,Dig,Bulldoze,,,,,,,,,,,,
Tauros-Paldea-Combat_physical,Fighting,,,,110,30,,0.5,,Fighting,,Iron Head,Smart Strike,Earthquake,Drill Run,Dig,Bulldoze,,,,,,,,,,,,
Throh_physical,Fighting,,,,100,30,,0.466666667,,Fighting,,Poison Jab,Fire Punch,Earthquake,Dig,Bulldoze,,,,,,,,,,,,,
Toedscruel_special,Ground,Grass,,,70,80,,-0.076923077,,Ground,,Dazzling Gleam,Sludge Bomb,Venoshock,Flash Cannon,Earth Power,,,,,,,,,,,,,
Torkoal_physical,Fire,,,,85,85,,0,,Fire,,Gyro Ball,Heavy Slam,Iron Tail,Superpower,Body Press,Earthquake,Bulldoze,,,,,,,,,,,
Torkoal_special,Fire,,,,85,85,,0,,Fire,,Sludge Bomb,Body Press,Earth Power,Scorching Sands,,,,,,,,,,,,,,
Torterra_physical,Grass,Ground,,,109,75,,0.213836478,,Ground,,Hard Press,Heavy Slam,Iron Tail,Iron Head,Superpower,Body Press,,,,,,,,,,,,
Turtonator_physical,Fire,Dragon,,,78,91,,-0.092198582,,Fire,,Heavy Slam,Iron Tail,Iron Head,Body Press,Revenge,Earthquake,Stomping Tantrum,Bulldoze,,,,,,,,,,
Turtonator_special,Fire,Dragon,,,78,91,,-0.092198582,,Fire,,Venoshock,Flash Cannon,Focus Blast,Body Press,Scorching Sands,,,,,,,,,,,,,
Typhlosion-Hisui_physical,Fire,Ghost,,,84,119,,-0.207100592,,Fire,,Play Rough,Gyro Ball,Iron Tail,Iron Head,Reversal,Low Kick,Submission,Brick Break,Earthquake,Dig,Bulldoze,,,,,,,
Typhlosion_physical,Fire,,,,84,109,,-0.157232704,,Fire,,Play Rough,Gyro Ball,Iron Tail,Iron Head,Reversal,Low Kick,Dynamic Punch,Submission,Brick Break,Earthquake,Dig,Bulldoze,,,,,,
Volcanion_physical,Fire,Water,,,110,130,,-0.111111111,,Fire,,Fire Fang,Gyro Ball,Heavy Slam,Superpower,Body Press,Brick Break,Earthquake,Dig,Bulldoze,,,,,,,,,
Volcanion_special,Fire,Water,,,110,130,,-0.111111111,,Fire,,Sludge Wave,Sludge Bomb,Flash Cannon,Focus Blast,Body Press,Scorching Sands,,,,,,,,,,,,
Wigglytuff_physical,Normal,Fairy,,,70,85,,-0.111111111,,Fairy,,Fire Punch,Gyro Ball,Dynamic Punch,Body Press,Brick Break,Drain Punch,Wake Up Slap,Dig,,,,,,,,,,
Appletun_physical,Grass,Dragon,,,85,100,,-0.1,,,,Gyro Ball,Iron Head,Heavy Slam,Body Press,Superpower,Earthquake,Bulldoze,,,,,,,,,,,
Archeops_physical,Rock,Flying,,,140,112,,0.147368421,,,,Uturn,Iron Tail,Steel Wing,Earthquake,Dig,Bulldoze,,,,,,,,,,,,
Avalugg-Hisui_physical,Ice,Rock,,,127,34,Strong Jaw,0.525423729,Yes,,,Gyro Ball,Heavy Slam,Iron Head,Body Press,Superpower,Earthquake,Bulldoze,,,,,,,,,,,
Avalugg_physical,Ice,,,,117,44,,0.437125749,,,,Gyro Ball,Heavy Slam,Iron Head,Body Press,Superpower,Earthquake,Bulldoze,,,,,,,,,,,
Barbaracle_physical,Rock,Water,,,105,54,,0.329032258,,,,Poison Jab,X Scissor,Cross Chop,Low Kick,Brick Break,Superpower,Earthquake,Bulldoze,Dig,,,,,,,,,
Barraskewda_physical,Water,,,,123,60,,0.36416185,,,,Poison Jab,Close Combat,Brick Break,Drill Run,,,,,,,,,,,,,,
Beartic_physical,Ice,,,,130,70,,0.333333333,Yes,,,Play Rough,X Scissor,Heavy Slam,Hard Press,Close Combat,Reversal,Low Kick,Body Press,Brick Break,Earthquake,Dig,Bulldoze,,,,,,
Blastoise_physical,Water,,,,83,85,,-0.014814815,,,,Iron Tail,Gyro Ball,Body Press,Dynamic Punch,Brick Break,Submission,Earthquake,Dig,Bulldoze,,,,,,,,,
Bouffalant_physical,Normal,,,,110,40,,0.4375,,,,Poison Jab,Megahorn,Iron Head,Smart Strike,Close Combat,Reversal,Earthquake,Bulldoze,,,,,,,,,,
Cacturne_physical,Grass,Dark,,,115,115,,0,,,,Poison Jab,Lunge,Pin Missile,Skitter Smack,Low Kick,Superpower,Dynamic Punch,Drain Punch,Revenge,Stomping Tantrum,Dig,Bulldoze,,,,,,
Carracosta_physical,Water,Rock,,,108,83,,0.158227848,,,,Iron Head,Iron Tail,Low Kick,Superpower,Earthquake,Bulldoze,Dig,,,,,,,,,,,
Cetitan_physical,Ice,,,,113,45,,0.417177914,,,,Play Rough,Heavy Slam,Hard Press,Superpower,Body Press,Earthquake,Bulldoze,,,,,,,,,,,
Cloyster_physical,Water,Ice,,,95,85,,0.068965517,Yes,,,Poison Jab,Pin Missile,Drill Run,,,,,,,,,,,,,,,
Crawdaunt_physical,Water,Dark,,,120,90,,0.176470588,,,,X Scissor,Hard Press,Close Combat,Dig,,,,,,,,,,,,,,
Delibird_physical,Ice,Flying,,,55,65,,-0.086956522,,,,Gunk Shot,Steel Wing,Reversal,Brick Break,Drill Run,,,,,,,,,,,,,
Deoxys-Defense_physical,Psychic,,,,70,70,,0,,,,Poison Jab,Fire Punch,Meteor Mash,Low Kick,Superpower,Dynamic Punch,Brick Break,Drain Punch,Low Sweep,Stomping Tantrum,,,,,,,,
Dewgong_physical,Water,Ice,,,70,70,,0,,,,Play Rough,Megahorn,Iron Tail,Smart Strike,Drill Run,,,,,,,,,,,,,
Dodrio_physical,Normal,Flying,,,110,60,,0.3125,,,,Lunge,Steel Wing,Low Kick,Jump Kick,Drill Run,Stomping Tantrum,,,,,,,,,,,,
Drednaw_physical,Water,Rock,,,115,48,,0.406060606,,,,Poison Jab,Megahorn,Skitter Smack,Smart Strike,Superpower,Body Press,Earthquake,Dig,Bulldoze,,,,,,,,,
Druddigon_physical,Dragon,,,,120,60,,0.352941177,,,,Gunk Shot,Fire Fang,Iron Tail,Iron Head,Superpower,Earthquake,Dig,Bulldoze,,,,,,,,,,
Dudunsparce_physical,Normal,,,,100,85,,0.1,,,,Poison Jab,Lunge,Skitter Smack,Gyro Ball,Heavy Slam,Iron Tail,Smart Strike,Body Press,Earthquake,Drill Run,Dig,Bulldoze,,,,,,
Eelektross_physical,Electric,,,,115,105,,0.060606061,,,,Fire Punch,Lunge,Uturn,Heavy Slam,Iron Tail,Close Combat,Superpower,Body Press,Brick Break,Drain Punch,Stomping Tantrum,Bulldoze,,,,,,
Exeggutor-Alola_physical,Grass,Dragon,,,105,125,,-0.114285714,,,,Iron Head,Low Kick,Superpower,Brick Break,Earthquake,Bulldoze,,,,,,,,,,,,
Farigiraf_physical,Normal,Psychic,,,90,110,,-0.125,,,,Iron Tail,Iron Head,Low Kick,Earthquake,Bulldoze,,,,,,,,,,,,,
Fearow_physical,Normal,Flying,,,90,61,,0.207142857,,,,Uturn,Steel Wing,Drill Run,,,,,,,,,,,,,,,
Gigalith_physical,Rock,,,,135,60,,0.405405405,,,,Heavy Slam,Iron Head,Superpower,Body Press,Earthquake,Bulldoze,,,,,,,,,,,,
Golem-Alola_physical,Rock,Electric,,,120,55,,0.382352941,,,,Fire Punch,Steamroller,Hard Press,Gyro Ball,Heavy Slam,Superpower,Body Press,Brick Break,Earthquake,Dig,Bulldoze,,,,,,,
Greedent_physical,Normal,,,,95,55,,0.275862069,,,,Fire Fang,Gyro Ball,Iron Tail,Superpower,Body Press,Earthquake,Dig,Bulldoze,,,,,,,,,,
Grumpig_special,Psychic,,,,45,90,,-0.321428571,,,,Dazzling Gleam,Belch,Signal Beam,Flash Cannon,Focus Blast,Body Press,Earth Power,,,,,,,,,,,
Gumshoos_physical,Normal,,,,110,55,,0.34375,,,,Fire Punch,Fire Fang,Uturn,Iron Tail,Iron Head,Reversal,Low Sweep,Revenge,Earthquake,Dig,Bulldoze,,,,,,,
Guzzlord_physical,Dark,Dragon,,,101,97,,0.026490066,,,,Poison Jab,Heat Crash,Steamroller,Gyro Ball,Heavy Slam,Iron Tail,Iron Head,Hammer Arm,Body Press,Brick Break,Drain Punch,Earthquake,Bulldoze,,,,,
Iron Jugulis_special,Dark,Flying,,,80,122,,-0.244186047,,,,Flamethrower,Uturn,Flash Cannon,Focus Blast,Earth Power,,,,,,,,,,,,,
Iron Thorns_physical,Rock,Electric,,,134,70,,0.347826087,,,,Fire Punch,Fire Fang,Pin Missile,Heavy Slam,Iron Head,Low Kick,Body Press,Brick Break,Earthquake,Dig,Bulldoze,,,,,,,
Kabutops_physical,Rock,Water,,,115,65,,0.303030303,,,,Cross Poison,Leech Life,X Scissor,Low Kick,Superpower,Submission,Brick Break,Dig,,,,,,,,,,
