,MonType1,MonType2,MonType3,Freeze_Dry_Stab,Atk,SpA,Abilities,Offense_index,Used,SupereffectiveStab1,SupereffectiveStab2,Move1,Move2,Move3,Move4,Move5,Move6,Move7,Move8,Move9,Move10,Move11,Move12,Move13,Move14
Blastoise_physical,Water,,,,83,85,,-0.014814814800000001,,,,Zen Headbutt,Earthquake,Dig,Bulldoze,Crunch,Fling,,,,,,,,
Bouffalant_physical,Normal,,,,110,40,,0.4375,,,,Megahorn,Zen Headbutt,Earthquake,Bulldoze,Throat Chop,Payback,Lash Out,Pursuit,,,,,,
Carracosta_physical,Water,Rock,,,108,83,,0.1582278481,,,,Zen Headbutt,Earthquake,Bulldoze,Dig,Crunch,Knock Off,,,,,,,,
Cetitan_physical,Ice,,,,113,45,,0.4171779141,,,,Play Rough,Bounce,Earthquake,Bulldoze,Knock Off,,,,,,,,,
Chesnaught_physical,Grass,Fighting,,,107,74,,0.2101910828,,,,Shadow Claw,Pin Missile,Zen Headbutt,Earthquake,Bulldoze,Dig,Crunch,Knock Off,Payback,Fling,,,,
Copperajah_physical,Steel,,,,130,80,,0.2777777778,,,,Play Rough,Zen Headbutt,Earthquake,Bulldoze,Dig,Knock Off,Payback,Fling,,,,,,
Corsola_special,Water,Rock,,,55,65,,-0.0869565217,,,,Shadow Ball,Psychic,Earth Power,,,,,,,,,,,
Crabominable_physical,Fighting,Ice,,,132,62,,0.3846153846,,,,Zen Headbutt,Earthquake,Bulldoze,Knock Off,Pursuit,Payback,Fling,Payback,,,,,,
Darmanitan_physical,Fire,,,,140,30,,0.5789473684,Yes,,,Uturn,Zen Headbutt,Earthquake,Bulldoze,Dig,Fling,Lash Out,Payback,,,,,,
Delcatty_physical,Normal,,,,65,55,,0.0869565217,,,,Play Rough,Zen Headbutt,Dig,Stomping Tantrum,Sucker Punch,Payback,,,,,,,,
Dewgong_physical,Water,Ice,,,70,70,,0.0,,,,Play Rough,Megahorn,Drill Run,Fling,Knock Off,,,,,,,,,
Druddigon_physical,Dragon,,,,120,60,,0.3529411765,,,,Shadow Claw,Dual Wingbeat,Earthquake,Dig,Bulldoze,Fling,Crunch,Lash Out,Sucker Punch,Night Slash,Payback,Pursuit,,
Dudunsparce_physical,Normal,,,,100,85,,0.1,,,,Lunge,Skitter Smack,Zen Headbutt,Dual Wingbeat,Earthquake,Drill Run,Dig,Bulldoze,Throat Chop,Pursuit,,,,
Dudunsparce_special,Normal,,,,100,85,,0.1,,,,Shadow Ball,Hex,Hurricane,Air Slash,Earth Power,,,,,,,,,
Eelektross_physical,Electric,,,,115,105,,0.060606060600000004,,,,Lunge,Uturn,Zen Headbutt,Bounce,Acrobatics,Stomping Tantrum,Bulldoze,Crunch,Throat Chop,Knock Off,,,,
Emboar_physical,Fire,Fighting,,,123,100,,0.13294797690000001,,,,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Sucker Punch,Knock Off,,,,,,,
Empoleon_physical,Water,Steel,,,86,111,,-0.1552795031,Yes,,,Shadow Claw,Drill Peck,Dual Wingbeat,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Lash Out,Knock Off,Power Trip,,,
Entei_special,Fire,,,,115,90,,0.1515151515,,,,Shadow Ball,Extrasensory,Scorching Sands,,,,,,,,,,,
Exeggutor-Alola_physical,Grass,Dragon,,,105,125,,-0.11428571430000001,,,,Zen Headbutt,Earthquake,Bulldoze,Knock Off,,,,,,,,,,
Falinks_physical,Fighting,,,,100,70,,0.2,,,,Megahorn,First Impression,Lunge,Zen Headbutt,High Horsepower,Throat Chop,Knock Off,Payback,Beat Up,,,,,
Feraligatr_physical,Water,,,,105,79,,0.1677419355,,,,Shadow Claw,Psychic Fangs,Earthquake,Dig,Bulldoze,Fling,Crunch,Lash Out,,,,,,
Flareon_special,Fire,,,,130,95,,0.1944444444,,,,Shadow Ball,Alluring Voice,Synchronoise,Stored Power,Scorching Sands,,,,,,,,,
Gogoat_physical,Grass,,,,100,97,,0.02,,,,Play Rough,Zen Headbutt,Bounce,Earthquake,Dig,Bulldoze,Throat Chop,Payback,,,,,,
Greedent_physical,Normal,,,,95,55,,0.27586206900000004,,,,Psychic Fangs,Earthquake,Dig,Bulldoze,Fling,Crunch,Knock Off,Payback,,,,,,
Gumshoos_physical,Normal,,,,110,55,,0.34375000000000006,,,,Uturn,Psychic Fangs,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Crunch,Knock Off,Payback,Pursuit,,,
Hariyama_physical,Fighting,,,,120,40,,0.4705882353,,,,Zen Headbutt,Headlong Rush,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Lash Out,Knock Off,Payback,,,,
Infernape_physical,Fire,Fighting,,,104,104,,0.0,,,,Shadow Claw,Uturn,Zen Headbutt,Acrobatics,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Lash Out,Knock Off,,,
Komala_physical,Normal,,,,115,75,,0.24242424240000002,,,,Shadow Claw,Play Rough,Uturn,Zen Headbutt,Acrobatics,Earthquake,Bulldoze,Fling,Sucker Punch,Knock Off,Payback,,,
Lickilicky_physical,Normal,,,,85,80,,0.037037037,,,,Zen Headbutt,Earthquake,Dig,Stomping Tantrum,Bulldoze,Fling,Knock Off,,,,,,,
Linoone_physical,Normal,,,,70,50,,0.1666666667,,,,Shadow Claw,Play Rough,Pin Missile,Dig,Stomping Tantrum,Fling,Throat Chop,Pursuit,,,,,,
Lucario_physical,Fighting,Steel,,,110,115,,-0.030303030300000002,,,,Shadow Claw,Zen Headbutt,Earthquake,Dig,Bulldoze,Bone Rush,Fling,Crunch,Payback,,,,,
Lycanroc-Dusk_physical,Rock,,,,117,55,,0.371257485,,,,Play Rough,Psychic Fangs,Zen Headbutt,Drill Run,Dig,Stomping Tantrum,Bulldoze,Crunch,Throat Chop,Sucker Punch,,,,
Lycanroc-Midnight_physical,Rock,,,,115,55,,0.3636363636,,,,Shadow Claw,Play Rough,Psychic Fangs,Zen Headbutt,Dig,Stomping Tantrum,Bulldoze,Fling,Foul Play,Crunch,Throat Chop,Lash Out,Sucker Punch,Knock Off
Lycanroc_physical,Rock,,,,115,55,,0.3636363636,,,,Play Rough,Psychic Fangs,Zen Headbutt,Drill Run,Dig,Stomping Tantrum,Bulldoze,Crunch,Sucker Punch,,,,,
Meganium_physical,Grass,,,,82,83,,-0.007518797000000001,,,,Zen Headbutt,Earthquake,Bulldoze,Knock Off,,,,,,,,,,
Miltank_physical,Normal,,,,80,40,,0.3076923077,,,,Play Rough,Zen Headbutt,Earthquake,Bulldoze,Fling,,,,,,,,,
Ninetales_special,Fire,,,,76,81,,-0.038167938900000004,,,,Shadow Ball,Hex,Extrasensory,Psyshock,Stored Power,Scorching Sands,Foul Play,Dark Pulse,,,,,,
Ogerpon_physical,Grass,,,,120,60,,0.3529411765,,,,Play Rough,Uturn,Zen Headbutt,Stomping Tantrum,Fling,Throat Chop,Lash Out,Knock Off,,,,,,
Oinkologne-F_physical,Normal,,,,90,59,,0.2214285714,,,,Play Rough,Zen Headbutt,High Horsepower,Dig,Stomping Tantrum,Bulldoze,Lash Out,,,,,,,
Oinkologne_physical,Normal,,,,100,59,,0.27333333330000004,,,,Play Rough,Zen Headbutt,High Horsepower,Dig,Stomping Tantrum,Bulldoze,Lash Out,,,,,,,
Okidogi_physical,Poison,Fighting,,,128,58,,0.393258427,,,,Shadow Claw,Psychic Fangs,High Horsepower,Dig,Stomping Tantrum,Fling,Crunch,Throat Chop,Lash Out,Knock Off,,,,
Passimian_physical,Fighting,,,,120,40,,0.4705882353,,,,Uturn,Acrobatics,Earthquake,Bulldoze,Fling,Knock Off,Payback,Beat Up,,,,,,
Purugly_physical,Normal,,,,82,64,,0.13636363640000002,,,,Shadow Claw,Play Rough,Uturn,Dig,Stomping Tantrum,Bulldoze,Foul Play,Throat Chop,Sucker Punch,Knock Off,Payback,,,
Ramparados_physical,Rock,,,,165,65,,0.46511627910000003,,,,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Crunch,Payback,Pursuit,,,,,,
Rapidash_physical,Fire,,,,100,80,,0.1333333333,,,,Play Rough,Megahorn,Bounce,High Horsepower,Drill Run,Throat Chop,,,,,,,,
Raticate_physical,Normal,,,,81,50,,0.23664122140000002,,,,Uturn,Zen Headbutt,Dig,Stomping Tantrum,Crunch,Throat Chop,Sucker Punch,Pursuit,,,,,,
Regigigas_physical,Normal,,,,160,80,,0.380952381,,,,Zen Headbutt,Earthquake,Bulldoze,Fling,Darkest Lairat,Knock Off,Payback,,,,,,,
Revavroom_physical,Steel,Poison,,,119,54,,0.3846153846,,,,Zen Headbutt,High Horsepower,Bulldoze,Lash Out,,,,,,,,,,
Sawk_physical,Fighting,,,,125,30,,0.5428571429,,,,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Knock Off,Payback,,,,,,
Sawsbuck_physical,Normal,Grass,,,100,60,,0.2666666667,,,,Play Rough,Megahorn,Zen Headbutt,Bounce,High Horsepower,Dig,Bulldoze,Throat Chop,,,,,,
Sceptile_physical,Grass,,Dragon,,110,145,,-0.1794871795,,,,X Scissor,Acrobatics,Earthquake,Dig,Bulldoze,Fling,Crunch,Throat Chop,Night Slash,Pursuit,,,,
Scovillain_physical,Grass,Fire,,,108,108,,0.0,,,,Zen Headbutt,Stomping Tantrum,Crunch,Lash Out,,,,,,,,,,
Seviper_physical,Poison,,,,100,100,,0.0,,,,X Scissor,Skitter Smack,Psychic Fangs,Zen Headbutt,Earthquake,Dig,Bulldoze,Crunch,Throat Chop,Lash Out,Sucker Punch,Night Slash,Knock Off,Payback
Slaking_physical,Normal,,,,160,95,,0.3095238095,,,,Shadow Claw,Play Rough,X Scissor,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Throat Chop,Lash Out,Sucker Punch,Night Slash,Knock Off,Pursuit
Snorlax_physical,Normal,,,,110,65,,0.28125,,,,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Darkest Lairat,Crunch,Pursuit,,,,,,
Stoutland_physical,Normal,,,,110,45,,0.40625000000000006,,,,Play Rough,Psychic Fangs,Dig,Stomping Tantrum,Crunch,Payback,Pursuit,,,,,,,
Swalot_physical,Poison,,,,73,73,,0.0,,,,Zen Headbutt,Earthquake,Bulldoze,Knock Off,Fling,,,,,,,,,
Tauros-Paldea-Aqua_physical,Fighting,Water,,,110,30,,0.5,,,,Zen Headbutt,Earthquake,Drill Run,Dig,Bulldoze,Lash Out,,,,,,,,
Tauros-Paldea-Blaze_physical,Fighting,Fire,,,110,30,,0.5,,,,Zen Headbutt,Earthquake,Drill Run,Dig,Bulldoze,Lash Out,,,,,,,,
Tauros-Paldea-Combat_physical,Fighting,,,,110,30,,0.5,,,,Zen Headbutt,Earthquake,Drill Run,Dig,Bulldoze,Lash Out,Throat Chop,,,,,,,
Tauros_physical,Normal,,,,100,40,,0.4,,,,Megahorn,Zen Headbutt,Earthquake,Dig,Bulldoze,Throat Chop,Lash Out,Payback,Pursuit,,,,,
Throh_physical,Fighting,,,,100,30,,0.4666666667,,,,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Knock Off,Payback,,,,,,,
Typhlosion_physical,Fire,,,,84,109,,-0.1572327044,,,,Shadow Claw,Play Rough,Zen Headbutt,Earthquake,Dig,Bulldoze,Fling,Throat Chop,,,,,,
Typhlosion_special,Fire,,,,84,109,,-0.1572327044,,,,Shadow Ball,Extrasensory,Scorching Sands,,,,,,,,,,,
Tyrantrum_physical,Rock,Dragon,,,121,119,,0.0116959064,,,,Play Rough,Psychic Fangs,Zen Headbutt,Earthquake,Dig,Bulldoze,Crunch,Bite,,,,,,
Watchog_physical,Normal,,,,85,60,,0.18518518520000002,,,,Zen Headbutt,Dig,Stomping Tantrum,Fling,Crunch,Knock Off,,,,,,,,
